Log file open, 02/05/23 10:19:17
[2023.02.05-10.19.55:024][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.05-10.19.55:046][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.05-10.19.55:064][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.05-10.19.55:827][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-10.19.56:644][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.19.57:796][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-10.19.58:149][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-10.19.58:156][  0]LogInit: Texture streaming: Enabled
[2023.02.05-10.19.58:684][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-10.19.59:146][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-10.19.59:379][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-10.19.59:384][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-10.19.59:405][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-10.19.59:407][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-10.19.59:407][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-10.19.59:407][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-10.19.59:407][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-10.19.59:408][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-10.19.59:408][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-10.19.59:411][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-10.19.59:419][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-10.19.59:419][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-10.19.59:419][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-10.19.59:420][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-10.19.59:420][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-10.19.59:420][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-10.19.59:420][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-10.19.59:437][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-10.19.59:437][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-10.19.59:446][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-10.19.59:563][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-10.19.59:616][  0]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.05-10.19.59:619][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-10.19.59:628][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-10.19.59:629][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-10.19.59:632][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-10.19.59:632][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-10.19.59:634][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-10.19.59:634][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-10.19.59:634][  0]LogInit: FAudioDevice initialized.
[2023.02.05-10.19.59:635][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-10.19.59:665][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-10.19.59:685][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-10.19.59:685][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-10.19.59:687][  0]LogLiveCoding: Display: First instance in process group "UE_RootsProject_0x4c65872b", spawning console
[2023.02.05-10.19.59:765][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-10.20.00:795][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-10.20.01:586][  0]LogInit: Transaction tracking system initialized
[2023.02.05-10.20.03:066][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-10.20.03:066][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-10.20.03:108][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.042359 seconds (Found 115 uncontrolled assets)
[2023.02.05-10.20.04:467][  0]BlueprintLog: New page: Editor Load
[2023.02.05-10.20.07:845][  0]LocalizationService: Localization service is disabled
[2023.02.05-10.20.07:956][  0]TimingProfiler: Initialize
[2023.02.05-10.20.07:960][  0]TimingProfiler: OnSessionChanged
[2023.02.05-10.20.07:960][  0]LoadingProfiler: Initialize
[2023.02.05-10.20.07:960][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-10.20.07:962][  0]NetworkingProfiler: Initialize
[2023.02.05-10.20.07:965][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-10.20.07:965][  0]MemoryProfiler: Initialize
[2023.02.05-10.20.07:965][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-10.20.08:947][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/' took 0.06s
[2023.02.05-10.20.09:150][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-10.20.09:277][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-10.20.09:730][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-10.20.09:741][  0]SourceControl: Source control is disabled
[2023.02.05-10.20.09:743][  0]LogUnrealEdMisc: Loading editor; pre map load, took 56.444
[2023.02.05-10.20.09:758][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-10.20.09:767][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-10.20.09:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.05-10.20.09:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.05-10.20.09:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.05-10.20.09:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.05-10.20.09:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.05-10.20.09:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.05-10.20.09:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.05-10.20.09:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.05-10.20.10:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-10.20.10:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.05-10.20.10:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.05-10.20.10:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.05-10.20.10:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.05-10.20.10:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.05-10.20.10:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.05-10.20.10:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.05-10.20.10:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.05-10.20.10:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.05-10.20.10:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.05-10.20.10:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.05-10.20.10:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.05-10.20.10:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.05-10.20.10:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.05-10.20.10:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.05-10.20.10:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.05-10.20.10:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.05-10.20.10:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.05-10.20.10:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.05-10.20.10:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.05-10.20.10:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.05-10.20.10:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.05-10.20.10:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.05-10.20.10:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.05-10.20.10:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.05-10.20.10:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.05-10.20.10:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.05-10.20.10:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.05-10.20.10:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.05-10.20.10:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.05-10.20.10:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.05-10.20.10:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.05-10.20.10:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.05-10.20.10:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.05-10.20.10:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.05-10.20.10:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-10.20.10:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-10.20.10:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.05-10.20.10:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.05-10.20.10:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.05-10.20.10:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.05-10.20.10:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.05-10.20.10:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.05-10.20.10:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.05-10.20.10:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.05-10.20.10:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.05-10.20.10:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.05-10.20.10:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.05-10.20.10:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.05-10.20.10:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.05-10.20.10:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.05-10.20.10:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Light01.uasset"
[2023.02.05-10.20.10:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.05-10.20.10:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Light02.uasset"
[2023.02.05-10.20.10:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.05-10.20.10:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.05-10.20.10:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.05-10.20.10:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.05-10.20.10:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.05-10.20.10:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.05-10.20.10:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.05-10.20.10:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.05-10.20.10:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.05-10.20.10:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/StarterContent/Audio/Steam01.uasset"
