Log file open, 02/05/23 11:34:19
[2023.02.05-11.34.37:731][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-11.34.37:732][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-11.34.37:732][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-11.34.37:732][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.34.37:732][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.34.37:732][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.34.37:732][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.34.37:732][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.34.37:732][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.34.37:732][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.34.37:732][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.34.37:732][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.34.37:732][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.34.37:732][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.34.37:772][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.34.37:827][  0]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.05-11.34.37:828][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.34.37:836][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.34.37:836][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.34.37:838][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-11.34.37:838][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-11.34.37:839][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-11.34.37:839][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-11.34.37:839][  0]LogInit: FAudioDevice initialized.
[2023.02.05-11.34.37:840][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-11.34.37:866][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-11.34.37:880][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-11.34.37:880][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-11.34.37:881][  0]LogLiveCoding: Display: First instance in process group "UE_RootsProject_0xfeff5139", spawning console
[2023.02.05-11.34.37:958][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-11.34.38:983][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-11.34.39:138][  0]LogInit: Transaction tracking system initialized
[2023.02.05-11.34.39:370][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-11.34.39:370][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-11.34.39:420][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.050061 seconds (Found 115 uncontrolled assets)
[2023.02.05-11.34.39:497][  0]BlueprintLog: New page: Editor Load
[2023.02.05-11.34.40:120][  0]LocalizationService: Localization service is disabled
[2023.02.05-11.34.40:245][  0]TimingProfiler: Initialize
[2023.02.05-11.34.40:245][  0]TimingProfiler: OnSessionChanged
[2023.02.05-11.34.40:245][  0]LoadingProfiler: Initialize
[2023.02.05-11.34.40:246][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-11.34.40:246][  0]NetworkingProfiler: Initialize
[2023.02.05-11.34.40:246][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-11.34.40:246][  0]MemoryProfiler: Initialize
[2023.02.05-11.34.40:246][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-11.34.41:526][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/' took 0.08s
[2023.02.05-11.34.41:668][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-11.34.42:169][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-11.34.42:248][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-11.34.42:252][  0]SourceControl: Source control is disabled
[2023.02.05-11.34.42:252][  0]LogUnrealEdMisc: Loading editor; pre map load, took 23.327
[2023.02.05-11.34.42:262][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-11.34.42:266][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-11.34.42:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.05-11.34.42:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.05-11.34.42:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.05-11.34.42:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.05-11.34.42:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.05-11.34.42:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.05-11.34.42:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.05-11.34.42:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.05-11.34.42:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.05-11.34.42:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.05-11.34.42:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.05-11.34.42:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.05-11.34.42:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.05-11.34.42:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.05-11.34.42:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.05-11.34.42:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.05-11.34.42:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.05-11.34.42:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.05-11.34.42:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.05-11.34.42:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.05-11.34.42:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.05-11.34.42:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.05-11.34.42:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.05-11.34.42:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.05-11.34.42:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.05-11.34.42:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.05-11.34.42:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.05-11.34.42:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-11.34.42:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-11.34.42:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.05-11.34.42:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.05-11.34.42:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.05-11.34.42:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-11.34.42:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.05-11.34.42:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.05-11.34.42:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.05-11.34.42:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Light01.uasset"
[2023.02.05-11.34.42:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.05-11.34.42:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Light02.uasset"
[2023.02.05-11.34.42:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.05-11.34.42:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.05-11.34.42:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.05-11.34.42:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.05-11.34.42:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.05-11.34.43:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.05-11.34.43:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.05-11.34.43:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.05-11.34.43:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.05-11.34.43:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.05-11.34.43:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.05-11.34.43:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.05-11.34.43:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.05-11.34.43:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.05-11.34.43:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.05-11.34.43:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.05-11.34.43:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.05-11.34.43:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.05-11.34.43:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.05-11.34.43:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.05-11.34.43:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.05-11.34.43:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.05-11.34.43:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.05-11.34.43:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.05-11.34.43:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.05-11.34.43:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.05-11.34.43:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.05-11.34.43:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.05-11.34.43:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.05-11.34.43:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.05-11.34.43:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.05-11.34.43:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.05-11.34.43:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.05-11.34.43:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.05-11.34.43:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.05-11.34.43:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.05-11.34.43:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.05-11.34.43:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy - Copy/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
