Log file open, 02/04/23 18:28:22
[2023.02.04-18.36.58:968][931]AssetCheck: New page: Asset Save: TenticleController
[2023.02.04-18.36.58:968][931]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.04-18.38.00:571][674]BlueprintLog: New page: Compile TenticleController
[2023.02.04-18.38.00:747][674]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.04-18.38.01:124][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.38.01:277][684]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.04-18.38.01:280][684]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/TenticleController44EB67E942F79DBDAE31F390F3EDE2F0.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.04-18.38.01:294][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 4.69 sec)
[2023.02.04-18.38.01:303][684]AssetCheck: New page: Asset Save: TenticleController
[2023.02.04-18.38.01:303][684]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.04-18.38.02:198][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.38.02:207][748]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.38.02:210][748]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.38.02:210][748]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.38.02:210][748]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 124 us)
[2023.02.04-18.38.02:210][748]LogWorldPartition: Display: GenerateStreaming took 541 us (total: 4 ms)
[2023.02.04-18.38.02:211][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.38.02:211][748]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 18:38:02)
[2023.02.04-18.38.02:211][748]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.38.02:220][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009181s)
[2023.02.04-18.38.02:220][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009227s)
[2023.02.04-18.38.02:221][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.38.02:221][748]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.38.02:222][748]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.38.02:222][748]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.38.02:222][748]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.38.02:224][748]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.38.02:224][748]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 834 ms)
[2023.02.04-18.38.02:224][748]LogPlayLevel: PIE: World Init took: (0.003837s)
[2023.02.04-18.38.02:277][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.04-18.38.02:279][748]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.04-18.38.02:279][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.38.02:279][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.38.02:279][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.38.02:279][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.38.02:280][748]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.38.02:280][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.38.02:280][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.38.02:280][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.38.02:280][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.38.02:280][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.38.02:280][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.38.02:283][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.38.02:313][748]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.04-18.38.02:314][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.38.02:314][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.38.02:314][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.38.02:314][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.04-18.38.02:314][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.04-18.38.02:317][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.04-18.38.02:318][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.04-18.38.02:318][748]LogInit: FAudioDevice initialized.
[2023.02.04-18.38.02:318][748]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.04-18.38.02:355][748]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.38.02:355][748]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.38.02:361][748]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-18.38.02
[2023.02.04-18.38.02:361][748]LogWorld: Bringing up level for play took: 0.006310
[2023.02.04-18.38.02:364][748]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.04-18.38.02:369][748]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=49.744 Y=658.582 Z=604.965
[2023.02.04-18.38.02:375][748]PIE: Server logged in
[2023.02.04-18.38.02:379][748]PIE: Play in editor total start time 0.172 seconds.
[2023.02.04-18.38.02:401][748]LogViewport: Scene viewport resized to 2473x1400, mode Windowed.
[2023.02.04-18.39.02:793][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.39.02:793][664]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.39.02:796][664]LogSlate: Window 'RootsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-18.39.02:803][664]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.39.02:806][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.39.02:806][664]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.39.02:809][664]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.39.02:817][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.39.02:879][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-18.39.02:881][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-18.39.02:892][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.04-18.39.02:924][665]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.04-18.39.05:097][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.39.05:203][823]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.04-18.39.05:206][823]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/TenticleController1817C43C414255745742BDB8364FFC5D.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.04-18.39.05:219][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 4.81 sec)
[2023.02.04-18.39.05:231][823]AssetCheck: New page: Asset Save: TenticleController
[2023.02.04-18.39.05:231][823]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: ================================================
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: Total job queries 261, among them cache hits 9 (3.45%)
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 146 distinct outputs (57.94%)
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: RAM used: 1.74 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: Job execution time: average 2.04 s, max 2.28 s
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: Job life time (pending + execution): average 2.14 s, max 2.39
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.39 s
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: Average processing rate: 1.67 jobs/sec
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: Total thread time: 4.40 s
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: Total thread preprocess time: 0.26 s
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.02.04-18.39.10:804][205]LogShaderCompilers: Display: Effective parallelization: 1.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.04-18.39.10:805][205]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-18.39.10:805][205]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.04-18.39.10:805][205]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.02.04-18.39.10:805][205]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.04-18.39.10:805][205]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.04-18.39.10:805][205]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-18.39.10:805][205]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.76% of total time (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.04-18.39.10:805][205]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.91% of total time (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.02.04-18.39.10:805][205]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.98% of total time (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.04-18.39.10:805][205]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.35% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.04-18.39.10:805][205]LogShaderCompilers: Display: ================================================
[2023.02.04-18.39.14:386][354]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.04-18.39.14:422][354]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.04-18.39.14:446][355]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.04-18.39.18:304][615]LogContentBrowser: Attempting asset rename: NewFolder -> VineSprites
[2023.02.04-18.39.18:305][615]LogContentBrowser: End creating deferred item NewFolder
[2023.02.04-18.40.02:214][821]LogInterchangeEngine: [Pending] Importing
[2023.02.04-18.40.02:215][821]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.04-18.40.02:215][821]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.04-18.40.02:215][821]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.04-18.40.02:236][822]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.04-18.40.02:239][822]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.04-18.40.02:239][822]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.04-18.40.02:253][822]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.04-18.40.02:541][822]LogTexture: Display: Building textures: /Game/Materials/MaggieARt/VineSprites/vine5.vine5 (BGRA8, 30x10 x1x1x1) (Required Memory Estimate: 0.071274 MB), EncodeSpeed: Fast
[2023.02.04-18.40.02:549][822]LogTexture: Display: Building textures: /Game/Materials/MaggieARt/VineSprites/vine3.vine3 (BGRA8, 30x10 x1x1x1) (Required Memory Estimate: 0.071274 MB), EncodeSpeed: Fast
[2023.02.04-18.40.02:556][822]LogTexture: Display: Building textures: /Game/Materials/MaggieARt/VineSprites/vine2.vine2 (BGRA8, 30x10 x1x1x1) (Required Memory Estimate: 0.071274 MB), EncodeSpeed: Fast
[2023.02.04-18.40.02:557][822]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.04-18.40.02:557][822]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.04-18.40.02:557][822]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.04-18.40.02:558][822]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.04-18.40.02:605][823]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.04-18.40.02:652][824]LogTexture: Display: Building textures: /Game/Materials/MaggieARt/VineSprites/vine4.vine4 (BGRA8, 30x10 x1x1x1) (Required Memory Estimate: 0.071274 MB), EncodeSpeed: Fast
[2023.02.04-18.40.02:694][824]LogInterchangeEngine: [Success] Import Done
[2023.02.04-18.40.02:761][825]LogInterchangeEngine: [Success] Import Done
[2023.02.04-18.40.08:938][144]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/MaggieARt/VineSprites/vine2.vine2
[2023.02.04-18.40.10:955][144]LogViewport: Scene viewport resized to 824x304, mode Windowed.
[2023.02.04-18.40.10:994][145]LogAutomationController: Ignoring very large delta of 2.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-18.40.14:370][282]LogViewport: Scene viewport resized to 821x327, mode Windowed.
[2023.02.04-18.40.14:453][284]LogViewport: Scene viewport resized to 584x202, mode Windowed.
[2023.02.04-18.40.14:493][285]LogViewport: Scene viewport resized to 579x200, mode Windowed.
[2023.02.04-18.40.14:802][301]LogViewport: Scene viewport resized to 1844x1298, mode Windowed.
[2023.02.04-18.40.15:078][316]LogSlate: Window 'vine2' being destroyed
[2023.02.04-18.40.20:250][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.40.20:280][888]LogSavePackage: Moving output files for package: /Game/Materials/MaggieARt/VineSprites/vine2
[2023.02.04-18.40.20:280][888]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/vine2DCC995D64ACD0FA55458B79291CB071E.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/VineSprites/vine2.uasset'
[2023.02.04-18.40.20:294][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 4.85 sec)
[2023.02.04-18.40.20:304][888]AssetCheck: New page: Asset Save: vine2
[2023.02.04-18.40.20:304][888]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/MaggieARt/VineSprites/vine2.vine2
[2023.02.04-18.40.21:656][986]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/MaggieARt/VineSprites/vine3.vine3
[2023.02.04-18.40.21:745][986]LogViewport: Scene viewport resized to 1844x1298, mode Windowed.
[2023.02.04-18.40.24:830][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.40.24:867][292]LogSavePackage: Moving output files for package: /Game/Materials/MaggieARt/VineSprites/vine3
[2023.02.04-18.40.24:867][292]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/vine39F35EB8C4EA68AEB62CE9680E846CE03.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/VineSprites/vine3.uasset'
[2023.02.04-18.40.24:881][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 4.90 sec)
[2023.02.04-18.40.24:892][292]AssetCheck: New page: Asset Save: vine3
[2023.02.04-18.40.24:892][292]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/MaggieARt/VineSprites/vine3.vine3
[2023.02.04-18.40.25:057][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.40.25:089][310]LogSavePackage: Moving output files for package: /Game/Materials/MaggieARt/VineSprites/vine3
[2023.02.04-18.40.25:091][310]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/vine3CE3E273B407B9A67AAE427B7B22DB7D7.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/VineSprites/vine3.uasset'
[2023.02.04-18.40.25:105][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 4.95 sec)
[2023.02.04-18.40.25:116][310]AssetCheck: New page: Asset Save: vine3
[2023.02.04-18.40.25:116][310]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/MaggieARt/VineSprites/vine3.vine3
[2023.02.04-18.40.26:303][384]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/MaggieARt/VineSprites/vine4.vine4
[2023.02.04-18.40.26:392][384]LogViewport: Scene viewport resized to 1844x1298, mode Windowed.
[2023.02.04-18.40.29:654][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.40.29:693][701]LogSavePackage: Moving output files for package: /Game/Materials/MaggieARt/VineSprites/vine4
[2023.02.04-18.40.29:693][701]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/vine41B50AA5D43FF44F6ECA198939517B8B9.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/VineSprites/vine4.uasset'
[2023.02.04-18.40.29:706][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 5.00 sec)
[2023.02.04-18.40.29:717][701]AssetCheck: New page: Asset Save: vine4
[2023.02.04-18.40.29:717][701]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/MaggieARt/VineSprites/vine4.vine4
[2023.02.04-18.40.30:814][781]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/MaggieARt/VineSprites/vine5.vine5
[2023.02.04-18.40.30:916][781]LogViewport: Scene viewport resized to 1844x1298, mode Windowed.
[2023.02.04-18.40.33:802][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.40.33:842][ 87]LogSavePackage: Moving output files for package: /Game/Materials/MaggieARt/VineSprites/vine5
[2023.02.04-18.40.33:843][ 87]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/vine5449FAB4C469BFEAC7E94C19061A4E6ED.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/Materials/MaggieARt/VineSprites/vine5.uasset'
[2023.02.04-18.40.33:856][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 5.06 sec)
[2023.02.04-18.40.33:867][ 87]AssetCheck: New page: Asset Save: vine5
[2023.02.04-18.40.33:867][ 87]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/MaggieARt/VineSprites/vine5.vine5
[2023.02.04-18.40.36:274][227]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.02.04-18.40.36:279][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.40.36:315][227]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/AN/J5HVC6YPY738SYFMB947R3
[2023.02.04-18.40.36:317][227]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/J5HVC6YPY738SYFMB947R3DA9466184C76ABCBD98D0FA2F51E4688.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/AN/J5HVC6YPY738SYFMB947R3.uasset'
[2023.02.04-18.40.36:334][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 5.11 sec)
[2023.02.04-18.40.36:346][227]AssetCheck: New page: Asset Save: TenticleController_C_UAID_10BF48885BE6246301_1221427039
[2023.02.04-18.40.36:346][227]LogContentValidation: Display: Validating /Game/MyBlueprints/TenticleController.TenticleController_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TenticleController_C_UAID_10BF48885BE6246301_1221427039
[2023.02.04-18.40.51:877][282]BlueprintLog: New page: Compile TenticleController
[2023.02.04-18.40.52:161][282]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.04-18.40.52:703][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.40.52:891][285]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.04-18.40.52:894][285]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/TenticleController3FAD6F844DBE9EF8EA346DBB2D86EF2B.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.04-18.40.52:909][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 5.32 sec)
[2023.02.04-18.40.52:918][285]AssetCheck: New page: Asset Save: TenticleController
[2023.02.04-18.40.52:918][285]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.04-18.40.55:040][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.40.55:145][413]LogSavePackage: Moving output files for package: /Game/MyBlueprints/TenticleController
[2023.02.04-18.40.55:148][413]LogSavePackage: Moving '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Saved/TenticleController544380894151753DD3ED6BBF7F3508FE.tmp' to '../../../../../../Users/Callum/Documents/Unreal Projects/RootsProject - Copy - Copy/Content/MyBlueprints/TenticleController.uasset'
[2023.02.04-18.40.55:163][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 5.44 sec)
[2023.02.04-18.40.55:172][413]AssetCheck: New page: Asset Save: TenticleController
[2023.02.04-18.40.55:172][413]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyBlueprints/TenticleController.TenticleController
[2023.02.04-18.40.57:011][522]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.40.57:020][522]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.40.57:024][522]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.40.57:024][522]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.40.57:024][522]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 141 us)
[2023.02.04-18.40.57:024][522]LogWorldPartition: Display: GenerateStreaming took 454 us (total: 5 ms)
[2023.02.04-18.40.57:024][522]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.40.57:024][522]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 18:40:57)
[2023.02.04-18.40.57:025][522]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.40.57:034][522]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009275s)
[2023.02.04-18.40.57:034][522]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009325s)
[2023.02.04-18.40.57:034][522]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.40.57:035][522]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.40.57:035][522]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.40.57:035][522]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.40.57:035][522]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.40.57:038][522]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.40.57:038][522]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 837 ms)
[2023.02.04-18.40.57:038][522]LogPlayLevel: PIE: World Init took: (0.003735s)
[2023.02.04-18.40.57:088][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.04-18.40.57:094][522]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.04-18.40.57:094][522]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.40.57:094][522]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.40.57:094][522]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.40.57:094][522]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.40.57:094][522]LogAudioMixer: Display: 	Number of buffers to queue:			  1
