Log file open, 02/05/23 11:52:10
[2023.02.05-11.52.18:762][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.05-11.52.18:762][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.05-11.52.18:762][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.05-11.52.18:762][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.05-11.52.18:762][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.05-11.52.18:934][  0]LogNetVersion: RootsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3130635575)
[2023.02.05-11.52.19:595][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.05-11.52.19:595][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.05-11.52.19:595][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-11.52.19:643][  0]LogSlate: Border
[2023.02.05-11.52.19:643][  0]LogSlate: BreadcrumbButton
[2023.02.05-11.52.19:643][  0]LogSlate: Brushes.Title
[2023.02.05-11.52.19:643][  0]LogSlate: Default
[2023.02.05-11.52.19:643][  0]LogSlate: Icons.Save
[2023.02.05-11.52.19:643][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-11.52.19:643][  0]LogSlate: ListView
[2023.02.05-11.52.19:643][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-11.52.19:643][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-11.52.19:643][  0]LogSlate: TableView.DarkRow
[2023.02.05-11.52.19:643][  0]LogSlate: TableView.Row
[2023.02.05-11.52.19:643][  0]LogSlate: TreeView
[2023.02.05-11.52.20:339][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.05-11.52.20:563][  0]LogPython: Using Python 3.9.7
[2023.02.05-11.52.21:724][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 074E34BC4B038EF9AC2A51881539C1E5 | Instance: 6A534AB5456B0032F8EEA78122B9017A (CALLUM-PC-19948).
[2023.02.05-11.52.21:945][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.05-11.52.21:953][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.05-11.52.21:957][  0]LogUdpMessaging: Display: Added local interface '192.168.1.151' to multicast group '230.0.0.1:6666'
[2023.02.05-11.52.22:258][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-11.52.22:288][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.05-11.52.23:219][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-11.52.23:342][  0]SourceControl: Source control is disabled
[2023.02.05-11.52.23:348][  0]SourceControl: Source control is disabled
[2023.02.05-11.52.23:363][  0]SourceControl: Source control is disabled
[2023.02.05-11.52.23:374][  0]LogUProjectInfo: Found projects:
[2023.02.05-11.52.23:634][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-11.52.23:676][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-11.52.23:676][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-11.52.23:799][  0]LogCollectionManager: Loaded 0 collections in 0.002936 seconds
[2023.02.05-11.52.23:801][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Saved/Collections/' took 0.00s
[2023.02.05-11.52.23:803][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/Developers/Callum/Collections/' took 0.00s
[2023.02.05-11.52.23:805][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/Collections/' took 0.00s
[2023.02.05-11.52.24:562][  0]LogEngine: Initializing Engine...
[2023.02.05-11.52.24:576][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-11.52.24:578][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.05-11.52.24:582][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.05-11.52.24:588][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.05-11.52.24:593][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.05-11.52.24:600][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.05-11.52.24:605][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.05-11.52.24:611][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.05-11.52.24:775][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-11.52.24:798][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.52.24:830][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-11.52.24:831][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-11.52.24:831][  0]LogInit: Texture streaming: Enabled
[2023.02.05-11.52.24:869][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-11.52.24:887][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-11.52.24:916][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-11.52.24:917][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-11.52.24:921][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-11.52.24:923][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-11.52.24:923][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-11.52.24:923][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-11.52.24:923][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-11.52.24:924][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-11.52.24:924][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-11.52.24:924][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.52.24:924][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.52.24:924][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.52.24:924][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.52.24:924][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-11.52.24:924][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.52.24:924][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-11.52.24:924][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.52.24:924][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.52.24:924][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.52.24:924][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.52.24:961][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.52.25:016][  0]LogAudioMixer: Display: Using Audio Hardware Device ASUS MG279 (NVIDIA High Definition Audio)
[2023.02.05-11.52.25:017][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.52.25:023][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.52.25:023][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.52.25:025][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-11.52.25:025][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-11.52.25:026][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-11.52.25:026][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-11.52.25:026][  0]LogInit: FAudioDevice initialized.
[2023.02.05-11.52.25:027][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-11.52.25:048][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-11.52.25:059][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-11.52.25:060][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-11.52.25:061][  0]LogLiveCoding: Display: First instance in process group "UE_RootsProject_0x2f0b36e9", spawning console
[2023.02.05-11.52.25:070][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-11.52.26:001][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-11.52.26:130][  0]LogInit: Transaction tracking system initialized
[2023.02.05-11.52.26:263][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-11.52.26:263][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-11.52.26:307][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.044295 seconds (Found 115 uncontrolled assets)
[2023.02.05-11.52.26:317][  0]BlueprintLog: New page: Editor Load
[2023.02.05-11.52.26:556][  0]LocalizationService: Localization service is disabled
[2023.02.05-11.52.26:617][  0]TimingProfiler: Initialize
[2023.02.05-11.52.26:617][  0]TimingProfiler: OnSessionChanged
[2023.02.05-11.52.26:617][  0]LoadingProfiler: Initialize
[2023.02.05-11.52.26:617][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-11.52.26:617][  0]NetworkingProfiler: Initialize
[2023.02.05-11.52.26:617][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-11.52.26:617][  0]MemoryProfiler: Initialize
[2023.02.05-11.52.26:617][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-11.52.27:254][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/' took 0.07s
[2023.02.05-11.52.27:330][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-11.52.27:596][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-11.52.27:737][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-11.52.27:741][  0]SourceControl: Source control is disabled
[2023.02.05-11.52.27:741][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.510
[2023.02.05-11.52.27:744][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-11.52.27:748][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-11.52.27:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.05-11.52.27:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.05-11.52.27:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.05-11.52.27:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.05-11.52.27:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-11.52.27:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.05-11.52.27:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.05-11.52.27:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.05-11.52.27:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.05-11.52.27:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.05-11.52.27:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.05-11.52.27:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.05-11.52.27:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.05-11.52.27:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.05-11.52.27:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.05-11.52.27:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.05-11.52.27:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.05-11.52.27:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.05-11.52.27:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.05-11.52.27:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.05-11.52.27:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.05-11.52.27:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.05-11.52.27:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.05-11.52.27:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.05-11.52.27:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.05-11.52.27:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.05-11.52.27:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.05-11.52.27:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.05-11.52.27:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.05-11.52.27:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.05-11.52.27:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Light01.uasset"
[2023.02.05-11.52.27:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.05-11.52.27:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Light02.uasset"
[2023.02.05-11.52.27:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.05-11.52.27:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.05-11.52.27:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.05-11.52.27:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-11.52.27:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.05-11.52.27:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.05-11.52.27:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-11.52.27:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.05-11.52.27:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.05-11.52.27:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.05-11.52.27:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.05-11.52.27:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.05-11.52.27:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.05-11.52.27:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.05-11.52.27:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.05-11.52.27:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Callum/Documents/Unreal Projects/RootsGame/RootsProject - Copy - Copy - Copy - Copy/Content/StarterContent/Audio/Steam01_Cue.uasset"
